membership,split,note,Interaction_dACC,Interaction_rmPFC,rmPFC,dACC,dlPFC,PPC
1,1,inF,-2.97881024,-10.69633088,-9.702700246,-2.043376081,1.677330415,10.68857792
1,1,inF,7.503030189,-0.454627955,-0.599169502,7.763081873,7.402910667,13.26902331
1,1,inF,-1.230502507,-1.522644463,-1.10629285,-0.324360763,1.971122554,0.410797827
1,1,inF,8.457288627,-4.661249448,-3.290384934,8.696994045,10.93864039,12.82373337
1,1,inF,1.030058561,3.311859938,2.995773698,0.729605246,-0.644664485,0.557093275
1,1,inF,8.776551411,-3.878204974,-3.138031388,9.048007045,6.213815524,17.06921066
1,1,inF,4.684318448,-3.882767102,-1.218871248,7.243897943,11.73733646,27.33104191
1,1,inF,7.214824893,-5.629356873,-4.446837813,7.994175719,10.64927241,13.59207216
1,1,inF,11.33130791,-6.413944888,-5.856475483,11.73267389,13.02901338,18.01473298
1,1,inF,0.607202748,0.539506794,-0.512425552,1.963967944,0.971930943,2.296610434
1,1,inF,5.735485256,-4.094564919,-3.49843333,4.49202984,3.589410743,9.545390806
1,1,inF,-0.559704017,-11.44801935,-10.41982824,1.89152608,-0.899274103,3.123778028
1,1,inF,9.689107123,-7.138969236,-4.208459325,8.392130396,4.796069484,9.61022936
1,1,inF,6.130013312,-4.689988737,-1.570541543,6.770608412,10.65646595,21.79638651
1,1,inF,8.063182337,-2.117567653,-2.087734805,9.479281557,8.754807802,14.07269558
1,1,inF,2.283598246,-6.162001159,-5.307779878,3.437794187,-1.467395152,3.467164774
1,1,inF,7.225972025,-0.680475282,0.060020402,7.744547364,11.79247782,16.97621041
1,1,inF,15.16150359,-9.429786309,-7.802439416,12.90600467,6.616147043,11.3475269
1,1,inF,16.26326056,3.371611012,4.419984233,18.28675891,19.77094394,18.17224978
1,1,inF,7.361079983,-3.976447379,-2.348864423,7.309371534,3.535779325,8.860384947
1,1,inF,8.626762222,-5.487274212,-4.005002282,8.86558808,6.196836724,5.274375535
1,1,inF,4.293763488,-5.613328939,-3.743704537,4.513758315,2.592854331,3.803184009
1,1,inF,-1.281981386,-4.617694368,-3.936105468,-0.697571293,-0.280379999,12.77354356
1,1,inF,7.565974301,2.485387334,5.294030675,10.37052641,12.06745086,24.76056071
1,1,inF,-0.579547706,-4.616421897,-0.594939148,2.450543922,5.950070821,22.50533233
1,1,inF,6.43266008,-2.831544217,-1.246131945,6.979243299,11.04883479,19.15637384
1,1,inF,-1.225683139,-6.751556816,-5.803513447,4.083822852,5.99805995,15.05753854
1,1,inF,0.868549371,2.508886148,1.670007329,3.5685272,1.499410229,5.009603891
1,1,inF,19.96756347,1.582911183,2.031089367,18.21909231,15.81705299,14.97045722
1,1,inF,3.558604018,-5.070809679,-1.96365971,6.753486099,10.08270173,15.57076566
1,1,inF,3.071161464,-7.781425354,-5.749683962,2.773118778,10.46491675,13.35553152
1,1,inF,-0.650582051,2.029023549,1.527163957,0.835161458,4.688689119,4.688681018
1,1,inF,10.79888396,-6.807606602,-5.40802665,12.91814299,8.303285348,13.62875267
1,1,inF,4.089845444,-4.011729432,-2.50193799,4.109441288,4.209342272,8.383068867
1,1,inF,1.322344961,0.631288063,1.707069855,1.807082757,2.286551158,6.487384541
1,1,inF,-0.306367524,-9.065920599,-5.2253305,1.066749449,3.496959563,3.725962089
1,1,inF,3.258103438,-2.789508618,-2.214429867,5.698711048,6.341378171,15.73920224
1,1,inF,14.87864178,0.933857355,2.039889532,14.55673464,16.47489995,22.10020126
1,1,inF,7.687667746,-1.084982327,1.754581622,7.778375313,8.278919453,12.39745799
1,1,inF,14.9671265,-0.56187373,0.584565847,14.4422981,7.288627793,7.37883874
1,1,inF,9.135837111,4.652238929,3.438195788,11.56140741,12.90727311,20.19138277
1,1,inF,5.216419182,0.121289549,0.501649666,5.51988143,5.084800854,12.47424502
1,1,inF,12.91518119,-4.302594139,-2.196620597,12.69626602,8.233787808,22.61367858
1,1,inF,3.047702297,1.4954785,2.413672098,1.835784774,3.576412286,7.307337008
1,1,inF,5.522267425,-6.049374423,-3.374279712,5.358240044,16.4862994,22.35916303
1,1,inF,10.41236548,-4.855582501,-2.758791499,8.513172487,6.988514581,17.45534076
1,1,inF,3.622450624,-2.861807119,-1.971964018,4.472237004,4.071262721,11.20968325
1,1,inF,0.257756417,-3.056165836,-2.513139087,0.203739404,3.251861684,1.588066564
1,1,inF,3.906669693,-10.04949302,-7.551839071,4.335802059,5.726146179,14.83165213
1,1,inF,2.536958481,2.407606877,1.988408768,5.360478925,5.983964846,8.189296533
1,1,inF,3.862189664,-1.898197707,-0.515990648,5.234804853,1.960389769,11.54135355
1,1,inF,9.210332713,-10.78567419,-7.774791719,8.506827593,7.106872601,4.493472154
1,1,inF,6.619371846,-9.454542453,-6.81999659,7.662180865,12.73123165,8.773529554
1,1,inF,13.51271129,4.201257453,4.484199068,12.53036379,17.45083776,14.4690511
1,1,inF,0.265834224,-9.706065194,-7.951544999,0.214643641,-1.338035658,8.051852175
1,1,inF,-2.560007167,-2.655948965,-0.804911516,-0.213825965,10.12463361,17.8883893
1,1,inF,1.281492869,-4.198921234,-2.568918021,1.759361607,8.131954591,9.724796257
1,2,inUF,2.518490655,-7.768714485,-6.751951901,3.545351221,7.586265144,13.50146643
1,2,inUF,6.747265708,4.068614826,2.795840506,7.516673115,9.049944956,17.09142491
1,2,inUF,9.45866959,4.733057972,4.497086032,9.827056389,13.78090941,13.96557752
1,2,inUF,16.16498639,-5.493175869,-3.841518298,15.54955608,11.80949189,12.07538196
1,2,inUF,-2.51287988,-0.680121742,0.115412515,-2.62859205,-3.588541074,-5.153727237
1,2,inUF,13.9371858,-2.609877746,-2.424217218,13.18743589,8.162153302,21.45375465
1,2,inUF,9.147989037,-8.661592447,-8.072275469,11.42140383,10.91221286,27.89809374
1,2,inUF,11.35001653,-4.896236515,-4.512095913,11.60116357,14.27673118,20.94053357
1,2,inUF,17.94818316,-7.560397159,-7.870254499,19.33799185,19.67542035,24.87349157
1,2,inUF,5.512850579,4.358899215,2.133793809,5.596949199,0.996716954,-1.707325946
1,2,inUF,16.10316987,5.113229431,3.315023609,16.01244818,13.80779609,18.92409589
1,2,inUF,3.19924209,-9.385111583,-8.101515162,4.079928197,3.624339585,6.139634679
1,2,inUF,5.216869402,-13.13224473,-9.883499132,3.139099652,-0.290098324,4.102501102
1,2,inUF,17.53453278,-2.496385139,-1.03605678,15.8541119,21.07286025,34.04907829
1,2,inUF,6.175561555,-2.003825968,-1.83599689,6.626574,6.148923072,10.05373517
1,2,inUF,14.6926559,-6.360570588,-6.074393051,13.02799976,8.626120063,19.72896802
1,2,inUF,16.82151469,-1.690746107,0.107294161,16.51503434,19.04752049,27.86339159
1,2,inUF,26.17504082,2.244699271,2.504820114,22.38702009,12.33399655,19.03740176
1,2,inUF,24.51800476,9.482369103,7.01851934,26.58524729,22.76972584,21.51051255
1,2,inUF,8.681439348,0.703416821,1.437660973,8.786839794,5.30234232,8.953926207
1,2,inUF,21.33545523,-8.28555666,-7.543522637,20.44731586,12.41605826,10.59495182
1,2,inUF,9.238651988,1.862054125,1.757462221,8.753122778,12.25100961,14.090939
1,2,inUF,0.109105156,-2.560255308,-0.453383184,0.686279841,1.064571933,14.83523036
1,2,inUF,-2.480207988,-8.172510698,-8.996097937,-1.870361399,2.175872869,4.446923821
1,2,inUF,1.270538911,-9.094011917,-6.29522884,4.05506521,8.98790242,22.23211649
1,2,inUF,1.5575069,-3.778756172,-2.521535248,2.100062391,3.552923391,13.95804137
1,2,inUF,4.4693005,1.994168157,3.121134374,10.15549203,9.025666816,16.14880898
1,2,inUF,6.2024286,3.346274251,3.355649096,9.084651619,7.251481713,9.920693175
1,2,inUF,25.85101988,4.037980203,3.400194756,22.89375998,22.62653682,20.59351193
1,2,inUF,6.455642671,-1.91569956,1.815124118,8.706388338,11.26138161,19.71955415
1,2,inUF,7.558562715,-7.65788205,-4.560136514,8.002832812,17.23091242,18.85043251
1,2,inUF,2.898595231,3.92451834,2.16904836,4.00441242,5.809008271,6.95776563
1,2,inUF,18.39630924,-1.549875857,-0.486409617,19.93655727,12.91791268,16.20223527
1,2,inUF,7.714125277,-3.447305754,-2.637903494,6.888856555,4.629067058,6.664025706
1,2,inUF,9.518863996,0.121104139,3.269622384,10.72922844,9.928416683,23.40196686
1,2,inUF,4.70692798,-4.077660675,-2.984628107,5.330883816,5.813615094,7.44399773
1,2,inUF,7.457673827,-5.814216261,-4.506176218,9.76463335,9.907704212,24.14433843
1,2,inUF,16.13995697,5.038749542,5.189845379,16.25764157,19.08860906,26.37973828
1,2,inUF,7.738982354,-3.468401219,-0.913385211,8.613576859,7.534073225,9.699255578
1,2,inUF,16.22855252,0.115904387,1.914400719,15.62077871,7.366253246,11.69691419
1,2,inUF,16.14720434,8.628630333,8.050716861,17.80201951,17.31201783,22.09899134
1,2,inUF,7.232301255,-3.675546745,-3.511975304,7.181141755,8.029180615,12.1896712
1,2,inUF,23.21948443,5.254792602,3.095777771,22.77820628,18.32766293,35.32719453
1,2,inUF,8.190548921,2.686621382,8.265917715,7.559318515,3.836663932,14.58965312
1,2,inUF,14.39466939,0.676685149,2.498205343,11.826237,19.97143543,27.66701853
1,2,inUF,14.85136777,0.210753885,1.245517513,11.16080758,11.60186838,21.99746054
1,2,inUF,4.538849618,-2.841405009,-2.387445599,5.982888835,5.278311136,11.21937422
1,2,inUF,4.438978987,-1.414654104,0.042785856,4.485062949,7.721671543,6.124636416
1,2,inUF,11.66605861,-6.911289842,-4.189785866,11.41162268,10.63095221,24.36371041
1,2,inUF,4.78763502,3.41951673,3.032812994,8.212252917,6.180597536,11.18782334
1,2,inUF,7.459874435,-3.060102446,-1.255175708,8.646306471,8.232837402,16.76279201
1,2,inUF,15.12304245,-2.614997892,-2.039831704,14.51877117,16.40047528,12.30354141
1,2,inUF,16.06473267,-5.999759116,-5.04683685,14.42608957,20.48578642,12.09985135
1,2,inUF,15.74439426,4.934717943,4.643732341,14.89723644,18.22050961,13.47858382
1,2,inUF,3.407376568,-6.251426649,-5.369702798,4.93268392,3.326684751,13.60272578
1,2,inUF,-4.642917391,-8.707390877,-7.518121733,-2.002634488,7.100351986,13.72246501
1,2,inUF,6.114479983,1.231195999,0.722589052,6.495073722,14.50535384,12.86432863
2,1,outF,1.699541123,-10.14993438,-8.651089553,2.821807331,6.439954589,11.33538169
2,1,outF,10.39029134,0.469558986,0.489803783,9.985167948,11.76726645,18.24927283
2,1,outF,5.187609839,8.581146307,9.649367873,6.220370217,8.517519125,9.00475955
2,1,outF,6.019756968,-7.678254156,-6.299206045,5.186514854,6.276042633,10.53599298
2,1,outF,0.715643563,-2.855875926,-3.465267032,0.301928168,0.165811104,4.199364845
2,1,outF,6.320506585,2.078771568,2.130787511,6.971218036,5.360176777,17.87452481
2,1,outF,11.02460511,0.062007251,2.475811625,14.00702678,12.97584902,30.40837421
2,1,outF,6.792561278,-9.372822796,-8.014274106,7.64046287,10.67346922,15.2157601
2,1,outF,13.19133265,-10.69936937,-10.15894857,13.61102717,15.62579176,22.33747771
2,1,outF,1.182171389,-0.750792913,-0.75047427,2.556383497,1.788522703,4.606632512
2,1,outF,7.740002201,1.01798753,0.708467009,6.680913241,5.155453188,9.711834005
2,1,outF,6.869159479,-3.786385802,-2.447125869,8.572518374,4.204656243,7.121742833
2,1,outF,12.61199888,-5.396103105,-5.339497114,10.70589866,5.933676398,10.11068711
2,1,outF,13.16376749,-4.210900112,-4.051320889,12.73403583,18.82511468,30.96204283
2,1,outF,6.571335475,-8.06974704,-6.404916134,7.790058811,7.322803031,13.17158376
2,1,outF,-0.199128058,0.806333514,0.935164341,0.443828794,-2.222437139,7.388656536
2,1,outF,6.844326969,-5.602944692,-4.135806237,6.448553501,9.379739151,11.65022374
2,1,outF,19.16554364,-4.541396385,-3.592254559,15.81270167,7.858856704,14.82606012
2,1,outF,18.81183637,5.998645625,6.246949434,20.56331091,20.85907465,20.75026378
2,1,outF,19.52190015,3.971350302,3.67923581,18.20864509,13.00145496,17.67023876
2,1,outF,12.48339754,-3.028297429,-2.93470127,12.61579833,8.759724371,7.635861706
2,1,outF,4.693303303,-1.87121392,-2.256363247,4.399648252,3.845502459,8.054395478
2,1,outF,3.783607786,-0.191025092,0.035712876,4.640828968,5.42854013,16.7988799
2,1,outF,1.794463149,-5.212310935,-3.539869413,3.211090709,4.325180359,11.08423969
2,1,outF,0.003922334,-4.220876851,-1.627880579,3.614427647,7.179685317,25.30804105
2,1,outF,10.23566491,-14.27869888,-15.17368917,9.435676676,15.01994981,24.53239707
2,1,outF,9.679556439,5.76312477,5.470581418,13.28781816,13.62009389,19.47324334
2,1,outF,4.488330146,0.196470065,-0.671612798,7.179761746,4.708965494,9.396193833
2,1,outF,23.59430863,6.91185534,5.676747859,21.85364858,19.17900408,17.33318656
2,1,outF,4.931470081,-1.957484618,-0.29424896,6.885520998,8.843921013,16.66659128
2,1,outF,5.152606066,-9.140376687,-7.516160896,4.939688183,17.29023721,15.9174609
2,1,outF,2.083470941,5.370807972,4.673849819,2.690599179,5.098976093,5.752693228
2,1,outF,18.26938724,-9.285460555,-7.64527282,19.63646824,16.31926089,22.57795155
2,1,outF,15.15497251,0.574150237,-1.877873439,13.31808674,17.76535521,18.91988063
2,1,outF,5.867799916,3.723363183,5.40503526,7.784289232,3.776762434,11.27231786
2,1,outF,1.245318676,-7.15310491,-5.536598082,2.169477022,3.937684998,3.51083969
2,1,outF,0.922649994,-5.700897977,-3.953883524,4.05520624,4.292555796,12.18029343
2,1,outF,15.70727527,-2.239942161,-2.528865845,14.57585507,17.33603457,23.48769789
2,1,outF,6.248130212,-2.54652362,-2.019218754,6.408986912,6.381908256,9.118235301
2,1,outF,13.60467402,-12.06171069,-9.312652374,12.21402937,7.491390699,8.656594083
2,1,outF,8.288034727,0.936187864,1.270665918,10.05967151,11.03845804,16.68854967
2,1,outF,12.2683165,8.61909971,8.104141684,12.66105417,10.30273477,20.11002094
2,1,outF,15.36435782,-1.797085195,-1.046452022,14.63443194,8.958341489,21.37330526
2,1,outF,8.752015859,-3.607878924,1.520975979,7.89477443,11.03253793,13.59282065
2,1,outF,11.25902128,-1.663538119,-0.601586078,8.885848067,19.82367551,26.20045116
2,1,outF,12.38898095,-0.864974244,0.216741179,10.48222576,11.94661898,22.80017444
2,1,outF,3.173522766,-6.003467886,-4.736609529,4.048951474,6.544804984,12.17686568
2,1,outF,-0.987019936,-2.82799635,-2.221033271,-0.641344635,3.13694981,0.796910068
2,1,outF,9.484676063,-1.324044071,0.133458335,9.420040553,11.31155894,20.77052675
2,1,outF,5.09949969,0.294555539,0.109674323,8.387668858,6.556223975,10.08458846
2,1,outF,9.573515568,-5.140439224,-4.812769793,10.7570242,9.586066383,20.97572271
2,1,outF,24.10834089,-7.847979146,-7.760429762,22.61631473,21.24388505,16.26072839
2,1,outF,11.37526626,-6.249023662,-4.492870101,11.26754844,17.02990476,11.85359686
2,1,outF,18.07270282,4.761183063,3.753221701,17.12256394,22.10612218,16.81947294
2,1,outF,13.13955008,-3.507452785,-1.874394002,16.30100172,12.56584464,21.53131911
2,1,outF,-4.170513409,-5.964370367,-4.561749151,-2.159450433,7.298491753,15.0889999
2,1,outF,2.131814902,-6.228535552,-6.630018175,2.013419681,7.024449837,5.444369666
2,2,outUF,3.388956987,-4.839576726,-4.299562168,3.931531391,9.191775853,12.23729318
2,2,outUF,12.51884432,-4.33781255,-2.938484294,12.95696855,16.35594812,25.96229168
2,2,outUF,2.674115041,-2.932434786,-3.996102248,2.722879695,9.662239839,7.847590043
2,2,outUF,19.03454079,-6.701387218,-4.118997482,18.43798661,13.66317093,15.43456851
2,2,outUF,-0.976260706,-0.93405384,-1.879417133,-1.288901308,0.109455387,0.92501237
2,2,outUF,12.86881454,0.081605079,0.146682261,12.15157283,9.982599107,21.8913818
2,2,outUF,11.68189022,-0.047314447,0.301033692,14.11833063,18.68975563,31.57187312
2,2,outUF,12.79494709,-4.932414866,-4.390497045,13.15024507,17.68247908,19.31453625
2,2,outUF,8.875725441,-15.95864366,-15.90033186,9.805193051,11.80202868,20.93281712
2,2,outUF,-1.497520125,-8.927606729,-8.800922531,-0.096000161,-2.316084062,1.511188024
2,2,outUF,9.053684498,5.330640057,3.239749453,8.09405034,6.249010745,7.635960523
2,2,outUF,6.925287162,-10.61141841,-9.166258029,9.179588165,4.023361862,8.083980931
2,2,outUF,13.85347571,-2.762888664,-2.080141024,12.25191391,9.345590438,12.4620859
2,2,outUF,6.443810259,0.507651162,-0.346895462,7.884556915,14.71162916,25.38325363
2,2,outUF,7.172196587,-5.615043488,-4.258792346,7.698400961,7.439534039,10.20117002
2,2,outUF,8.335242372,-5.892266731,-4.61856077,8.016002436,3.852616031,13.43366305
2,2,outUF,15.09681402,0.799854134,1.015173792,15.0801195,21.21427327,22.21073609
2,2,outUF,27.93921886,-8.373491407,-5.825214078,24.07900705,17.21483447,22.14069102
2,2,outUF,17.36162329,0.628520526,1.131096613,19.59793138,18.93356014,20.97244298
2,2,outUF,19.81815463,-0.940952313,0.254240972,18.6308839,10.16422733,18.62679568
2,2,outUF,18.82781287,-8.471583809,-6.823420092,18.1300216,14.92366114,10.19383408
2,2,outUF,9.523510839,2.075613856,2.987176833,9.428191457,6.822798659,8.745971494
2,2,outUF,-3.626831979,-8.845582767,-9.113890162,-2.602263812,-1.765623461,11.45827723
2,2,outUF,7.475943445,-6.714953861,-4.809390063,9.232417388,10.91323964,18.17814248
2,2,outUF,-0.533613536,-8.195143227,-6.503698415,1.291263804,7.741739792,16.6502766
2,2,outUF,14.10898419,-14.17102931,-15.05632974,14.1710282,22.10416488,33.16481905
2,2,outUF,2.365230546,-5.160751621,-4.808089519,7.408218667,7.87381704,11.84130865
2,2,outUF,4.308994752,-4.296161878,-5.2691284,6.955790909,6.543294517,9.324803712
2,2,outUF,25.24612139,2.738692155,1.746672527,23.03691851,22.21072503,22.76305416
2,2,outUF,0.054582018,-11.22948018,-7.97049299,3.227007233,9.57911949,13.38935848
2,2,outUF,5.24601745,-13.21769528,-11.21218728,4.403589708,20.19557103,18.85623997
2,2,outUF,3.141757927,1.850728829,1.503840423,4.0225045,5.22957317,8.692685678
2,2,outUF,21.9719606,-9.842351393,-7.975684849,24.09955001,17.87940161,23.4368972
2,2,outUF,13.77682991,-3.70251211,-4.655958282,12.84947068,16.31855987,18.54985877
2,2,outUF,6.942438647,-1.206616782,1.665470753,7.856227473,3.112031567,14.17531954
2,2,outUF,3.527031413,-1.620312764,-1.937074372,4.641079091,6.868986305,9.051534523
2,2,outUF,7.296840643,0.533570896,0.367229457,10.01076978,10.04117982,19.3621636
2,2,outUF,14.54503419,-8.012725159,-6.594361131,13.24969399,18.46921309,21.65557456
2,2,outUF,10.15569189,1.506951925,2.059162073,10.84363549,14.23616989,17.58753465
2,2,outUF,14.83675567,-8.329063518,-6.878002624,13.22070014,5.968055853,7.523541877
2,2,outUF,2.990397202,-12.01481649,-15.44919946,3.878881206,7.205643984,12.86127244
2,2,outUF,4.647315579,-3.249394037,-3.488480614,3.842659299,4.123277144,8.456329013
2,2,outUF,15.98582353,-1.596726214,-1.181772457,15.79566254,11.20546923,23.10806929
2,2,outUF,9.502118368,2.313916688,5.208366154,9.582920034,7.877448051,15.24346428
2,2,outUF,7.135645981,-4.861092317,-1.79674236,6.588447674,17.03404678,26.14943579
2,2,outUF,15.68507413,4.454133435,4.792434251,13.02711399,17.78649278,25.37036496
2,2,outUF,4.409210073,-7.119334234,-5.432238053,5.758332596,8.120281425,14.91945064
2,2,outUF,3.826860679,-2.720115396,-2.195398855,3.306770223,8.614176081,7.588922817
2,2,outUF,7.466078729,-4.15946402,-2.810616655,7.19955898,8.462313486,22.79475102
2,2,outUF,9.340439217,2.461698673,1.842860312,13.94674409,8.840431214,11.46419614
2,2,outUF,14.38769501,-3.90091961,-1.638365434,17.89373601,14.40295937,25.6272211
2,2,outUF,33.32753449,-8.775720665,-8.159120717,31.24197884,27.22490276,22.66944688
2,2,outUF,14.50559887,-8.262132001,-5.83410039,14.30817653,18.60223769,9.571297696
2,2,outUF,10.16265979,-3.477993418,-3.742321647,9.009017106,14.4795686,10.45206553
2,2,outUF,12.20523554,-9.384730892,-8.577795335,16.43721836,12.68396442,24.46225963
2,2,outUF,-5.829667061,-14.36861785,-12.32842982,-3.267048305,6.951810458,15.47794325
2,2,outUF,4.562325421,-7.655095821,-6.202913472,4.147246571,13.92989428,10.18411721
