membership,split,note,Interaction_dACC,Interaction_mPFC,mPFC,dACC,dlPFC,PPC
1,2,inUF,2.518490655,-7.768714485,-6.751951901,3.545351221,7.586265144,13.50146643
1,2,inUF,6.747265708,4.068614826,2.795840506,7.516673115,9.049944956,17.09142491
1,2,inUF,9.45866959,4.733057972,4.497086032,9.827056389,13.78090941,13.96557752
1,2,inUF,16.16498639,-5.493175869,-3.841518298,15.54955608,11.80949189,12.07538196
1,2,inUF,-2.51287988,-0.680121742,0.115412515,-2.62859205,-3.588541074,-5.153727237
1,2,inUF,13.9371858,-2.609877746,-2.424217218,13.18743589,8.162153302,21.45375465
1,2,inUF,9.147989037,-8.661592447,-8.072275469,11.42140383,10.91221286,27.89809374
1,2,inUF,11.35001653,-4.896236515,-4.512095913,11.60116357,14.27673118,20.94053357
1,2,inUF,17.94818316,-7.560397159,-7.870254499,19.33799185,19.67542035,24.87349157
1,2,inUF,5.512850579,4.358899215,2.133793809,5.596949199,0.996716954,-1.707325946
1,2,inUF,16.10316987,5.113229431,3.315023609,16.01244818,13.80779609,18.92409589
1,2,inUF,3.19924209,-9.385111583,-8.101515162,4.079928197,3.624339585,6.139634679
1,2,inUF,5.216869402,-13.13224473,-9.883499132,3.139099652,-0.290098324,4.102501102
1,2,inUF,17.53453278,-2.496385139,-1.03605678,15.8541119,21.07286025,34.04907829
1,2,inUF,6.175561555,-2.003825968,-1.83599689,6.626574,6.148923072,10.05373517
1,2,inUF,14.6926559,-6.360570588,-6.074393051,13.02799976,8.626120063,19.72896802
1,2,inUF,16.82151469,-1.690746107,0.107294161,16.51503434,19.04752049,27.86339159
1,2,inUF,26.17504082,2.244699271,2.504820114,22.38702009,12.33399655,19.03740176
1,2,inUF,24.51800476,9.482369103,7.01851934,26.58524729,22.76972584,21.51051255
1,2,inUF,8.681439348,0.703416821,1.437660973,8.786839794,5.30234232,8.953926207
1,2,inUF,21.33545523,-8.28555666,-7.543522637,20.44731586,12.41605826,10.59495182
1,2,inUF,9.238651988,1.862054125,1.757462221,8.753122778,12.25100961,14.090939
1,2,inUF,0.109105156,-2.560255308,-0.453383184,0.686279841,1.064571933,14.83523036
1,2,inUF,-2.480207988,-8.172510698,-8.996097937,-1.870361399,2.175872869,4.446923821
1,2,inUF,1.270538911,-9.094011917,-6.29522884,4.05506521,8.98790242,22.23211649
1,2,inUF,1.5575069,-3.778756172,-2.521535248,2.100062391,3.552923391,13.95804137
1,2,inUF,4.4693005,1.994168157,3.121134374,10.15549203,9.025666816,16.14880898
1,2,inUF,6.2024286,3.346274251,3.355649096,9.084651619,7.251481713,9.920693175
1,2,inUF,25.85101988,4.037980203,3.400194756,22.89375998,22.62653682,20.59351193
1,2,inUF,6.455642671,-1.91569956,1.815124118,8.706388338,11.26138161,19.71955415
1,2,inUF,7.558562715,-7.65788205,-4.560136514,8.002832812,17.23091242,18.85043251
1,2,inUF,2.898595231,3.92451834,2.16904836,4.00441242,5.809008271,6.95776563
1,2,inUF,18.39630924,-1.549875857,-0.486409617,19.93655727,12.91791268,16.20223527
1,2,inUF,7.714125277,-3.447305754,-2.637903494,6.888856555,4.629067058,6.664025706
1,2,inUF,9.518863996,0.121104139,3.269622384,10.72922844,9.928416683,23.40196686
1,2,inUF,4.70692798,-4.077660675,-2.984628107,5.330883816,5.813615094,7.44399773
1,2,inUF,7.457673827,-5.814216261,-4.506176218,9.76463335,9.907704212,24.14433843
1,2,inUF,16.13995697,5.038749542,5.189845379,16.25764157,19.08860906,26.37973828
1,2,inUF,7.738982354,-3.468401219,-0.913385211,8.613576859,7.534073225,9.699255578
1,2,inUF,16.22855252,0.115904387,1.914400719,15.62077871,7.366253246,11.69691419
1,2,inUF,16.14720434,8.628630333,8.050716861,17.80201951,17.31201783,22.09899134
1,2,inUF,7.232301255,-3.675546745,-3.511975304,7.181141755,8.029180615,12.1896712
1,2,inUF,23.21948443,5.254792602,3.095777771,22.77820628,18.32766293,35.32719453
1,2,inUF,8.190548921,2.686621382,8.265917715,7.559318515,3.836663932,14.58965312
1,2,inUF,14.39466939,0.676685149,2.498205343,11.826237,19.97143543,27.66701853
1,2,inUF,14.85136777,0.210753885,1.245517513,11.16080758,11.60186838,21.99746054
1,2,inUF,4.538849618,-2.841405009,-2.387445599,5.982888835,5.278311136,11.21937422
1,2,inUF,4.438978987,-1.414654104,0.042785856,4.485062949,7.721671543,6.124636416
1,2,inUF,11.66605861,-6.911289842,-4.189785866,11.41162268,10.63095221,24.36371041
1,2,inUF,4.78763502,3.41951673,3.032812994,8.212252917,6.180597536,11.18782334
1,2,inUF,7.459874435,-3.060102446,-1.255175708,8.646306471,8.232837402,16.76279201
1,2,inUF,15.12304245,-2.614997892,-2.039831704,14.51877117,16.40047528,12.30354141
1,2,inUF,16.06473267,-5.999759116,-5.04683685,14.42608957,20.48578642,12.09985135
1,2,inUF,15.74439426,4.934717943,4.643732341,14.89723644,18.22050961,13.47858382
1,2,inUF,3.407376568,-6.251426649,-5.369702798,4.93268392,3.326684751,13.60272578
1,2,inUF,-4.642917391,-8.707390877,-7.518121733,-2.002634488,7.100351986,13.72246501
1,2,inUF,6.114479983,1.231195999,0.722589052,6.495073722,14.50535384,12.86432863
2,2,outUF,3.388956987,-4.839576726,-4.299562168,3.931531391,9.191775853,12.23729318
2,2,outUF,12.51884432,-4.33781255,-2.938484294,12.95696855,16.35594812,25.96229168
2,2,outUF,2.674115041,-2.932434786,-3.996102248,2.722879695,9.662239839,7.847590043
2,2,outUF,19.03454079,-6.701387218,-4.118997482,18.43798661,13.66317093,15.43456851
2,2,outUF,-0.976260706,-0.93405384,-1.879417133,-1.288901308,0.109455387,0.92501237
2,2,outUF,12.86881454,0.081605079,0.146682261,12.15157283,9.982599107,21.8913818
2,2,outUF,11.68189022,-0.047314447,0.301033692,14.11833063,18.68975563,31.57187312
2,2,outUF,12.79494709,-4.932414866,-4.390497045,13.15024507,17.68247908,19.31453625
2,2,outUF,8.875725441,-15.95864366,-15.90033186,9.805193051,11.80202868,20.93281712
2,2,outUF,-1.497520125,-8.927606729,-8.800922531,-0.096000161,-2.316084062,1.511188024
2,2,outUF,9.053684498,5.330640057,3.239749453,8.09405034,6.249010745,7.635960523
2,2,outUF,6.925287162,-10.61141841,-9.166258029,9.179588165,4.023361862,8.083980931
2,2,outUF,13.85347571,-2.762888664,-2.080141024,12.25191391,9.345590438,12.4620859
2,2,outUF,6.443810259,0.507651162,-0.346895462,7.884556915,14.71162916,25.38325363
2,2,outUF,7.172196587,-5.615043488,-4.258792346,7.698400961,7.439534039,10.20117002
2,2,outUF,8.335242372,-5.892266731,-4.61856077,8.016002436,3.852616031,13.43366305
2,2,outUF,15.09681402,0.799854134,1.015173792,15.0801195,21.21427327,22.21073609
2,2,outUF,27.93921886,-8.373491407,-5.825214078,24.07900705,17.21483447,22.14069102
2,2,outUF,17.36162329,0.628520526,1.131096613,19.59793138,18.93356014,20.97244298
2,2,outUF,19.81815463,-0.940952313,0.254240972,18.6308839,10.16422733,18.62679568
2,2,outUF,18.82781287,-8.471583809,-6.823420092,18.1300216,14.92366114,10.19383408
2,2,outUF,9.523510839,2.075613856,2.987176833,9.428191457,6.822798659,8.745971494
2,2,outUF,-3.626831979,-8.845582767,-9.113890162,-2.602263812,-1.765623461,11.45827723
2,2,outUF,7.475943445,-6.714953861,-4.809390063,9.232417388,10.91323964,18.17814248
2,2,outUF,-0.533613536,-8.195143227,-6.503698415,1.291263804,7.741739792,16.6502766
2,2,outUF,14.10898419,-14.17102931,-15.05632974,14.1710282,22.10416488,33.16481905
2,2,outUF,2.365230546,-5.160751621,-4.808089519,7.408218667,7.87381704,11.84130865
2,2,outUF,4.308994752,-4.296161878,-5.2691284,6.955790909,6.543294517,9.324803712
2,2,outUF,25.24612139,2.738692155,1.746672527,23.03691851,22.21072503,22.76305416
2,2,outUF,0.054582018,-11.22948018,-7.97049299,3.227007233,9.57911949,13.38935848
2,2,outUF,5.24601745,-13.21769528,-11.21218728,4.403589708,20.19557103,18.85623997
2,2,outUF,3.141757927,1.850728829,1.503840423,4.0225045,5.22957317,8.692685678
2,2,outUF,21.9719606,-9.842351393,-7.975684849,24.09955001,17.87940161,23.4368972
2,2,outUF,13.77682991,-3.70251211,-4.655958282,12.84947068,16.31855987,18.54985877
2,2,outUF,6.942438647,-1.206616782,1.665470753,7.856227473,3.112031567,14.17531954
2,2,outUF,3.527031413,-1.620312764,-1.937074372,4.641079091,6.868986305,9.051534523
2,2,outUF,7.296840643,0.533570896,0.367229457,10.01076978,10.04117982,19.3621636
2,2,outUF,14.54503419,-8.012725159,-6.594361131,13.24969399,18.46921309,21.65557456
2,2,outUF,10.15569189,1.506951925,2.059162073,10.84363549,14.23616989,17.58753465
2,2,outUF,14.83675567,-8.329063518,-6.878002624,13.22070014,5.968055853,7.523541877
2,2,outUF,2.990397202,-12.01481649,-15.44919946,3.878881206,7.205643984,12.86127244
2,2,outUF,4.647315579,-3.249394037,-3.488480614,3.842659299,4.123277144,8.456329013
2,2,outUF,15.98582353,-1.596726214,-1.181772457,15.79566254,11.20546923,23.10806929
2,2,outUF,9.502118368,2.313916688,5.208366154,9.582920034,7.877448051,15.24346428
2,2,outUF,7.135645981,-4.861092317,-1.79674236,6.588447674,17.03404678,26.14943579
2,2,outUF,15.68507413,4.454133435,4.792434251,13.02711399,17.78649278,25.37036496
2,2,outUF,4.409210073,-7.119334234,-5.432238053,5.758332596,8.120281425,14.91945064
2,2,outUF,3.826860679,-2.720115396,-2.195398855,3.306770223,8.614176081,7.588922817
2,2,outUF,7.466078729,-4.15946402,-2.810616655,7.19955898,8.462313486,22.79475102
2,2,outUF,9.340439217,2.461698673,1.842860312,13.94674409,8.840431214,11.46419614
2,2,outUF,14.38769501,-3.90091961,-1.638365434,17.89373601,14.40295937,25.6272211
2,2,outUF,33.32753449,-8.775720665,-8.159120717,31.24197884,27.22490276,22.66944688
2,2,outUF,14.50559887,-8.262132001,-5.83410039,14.30817653,18.60223769,9.571297696
2,2,outUF,10.16265979,-3.477993418,-3.742321647,9.009017106,14.4795686,10.45206553
2,2,outUF,12.20523554,-9.384730892,-8.577795335,16.43721836,12.68396442,24.46225963
2,2,outUF,-5.829667061,-14.36861785,-12.32842982,-3.267048305,6.951810458,15.47794325
2,2,outUF,4.562325421,-7.655095821,-6.202913472,4.147246571,13.92989428,10.18411721
